net.optimized_memory = 0 
mini_batch = 1, batch = 4, time_steps = 1, train = 0 

 seen 64, trained: 3068 K-images (47 Kilo-batches_64) 

 calculation mAP (mean average precision)...

 detections_count = 75318, unique_truth_count = 12032  
 rank = 0 of ranks = 75318 
 rank = 100 of ranks = 75318 
 rank = 200 of ranks = 75318 
 rank = 300 of ranks = 75318 
 rank = 400 of ranks = 75318 
 rank = 500 of ranks = 75318 
 rank = 600 of ranks = 75318 
 rank = 700 of ranks = 75318 
 rank = 800 of ranks = 75318 
 rank = 900 of ranks = 75318 
 rank = 1000 of ranks = 75318 
 rank = 1100 of ranks = 75318 
 rank = 1200 of ranks = 75318 
 rank = 1300 of ranks = 75318 
 rank = 1400 of ranks = 75318 
 rank = 1500 of ranks = 75318 
 rank = 1600 of ranks = 75318 
 rank = 1700 of ranks = 75318 
 rank = 1800 of ranks = 75318 
 rank = 1900 of ranks = 75318 
 rank = 2000 of ranks = 75318 
 rank = 2100 of ranks = 75318 
 rank = 2200 of ranks = 75318 
 rank = 2300 of ranks = 75318 
 rank = 2400 of ranks = 75318 
 rank = 2500 of ranks = 75318 
 rank = 2600 of ranks = 75318 
 rank = 2700 of ranks = 75318 
 rank = 2800 of ranks = 75318 
 rank = 2900 of ranks = 75318 
 rank = 3000 of ranks = 75318 
 rank = 3100 of ranks = 75318 
 rank = 3200 of ranks = 75318 
 rank = 3300 of ranks = 75318 
 rank = 3400 of ranks = 75318 
 rank = 3500 of ranks = 75318 
 rank = 3600 of ranks = 75318 
 rank = 3700 of ranks = 75318 
 rank = 3800 of ranks = 75318 
 rank = 3900 of ranks = 75318 
 rank = 4000 of ranks = 75318 
 rank = 4100 of ranks = 75318 
 rank = 4200 of ranks = 75318 
 rank = 4300 of ranks = 75318 
 rank = 4400 of ranks = 75318 
 rank = 4500 of ranks = 75318 
 rank = 4600 of ranks = 75318 
 rank = 4700 of ranks = 75318 
 rank = 4800 of ranks = 75318 
 rank = 4900 of ranks = 75318 
 rank = 5000 of ranks = 75318 
 rank = 5100 of ranks = 75318 
 rank = 5200 of ranks = 75318 
 rank = 5300 of ranks = 75318 
 rank = 5400 of ranks = 75318 
 rank = 5500 of ranks = 75318 
 rank = 5600 of ranks = 75318 
